# path	size — generated manifest for EDC15ORI
ecu_files_alfa/Alfa_156_1.9JTD_105HP_0281010020_1037359785.zip	81791
ecu_files_alfa/Alfa_156_1.9JTD_110HP_0281010335_351965.zip	156149
ecu_files_alfa/Alfa_156_1.9JTD_115HP_0281011491_372061.zip	158483
ecu_files_alfa/Alfa_156_2.4JTDM_175HP_0281010988_369430.zip	113667
ecu_files_alfa/Alfa_156_2.4JTD_0281010988_372042.zip	22999
ecu_files_alfa/Alfa_156_2.4JTD_136HP_0281001661_1037358008.zip	74585
ecu_files_alfa/Alfa_156_2.4JTD_150HP_0281010336_354394.zip	154334
ecu_files_alfa/Alfa_156_2.5i_0261206168_359733.zip	78169
ecu_files_alfa/Alfa_159_1.9JTDM_150_0281013138_380494.zip	479305
ecu_files_alfa/Alfa_159_1.9JTD_120HP_0281012888_378873.zip	477573
ecu_files_alfa/Alfa_159_1_9l_JTDM_16V_Bosch_EDC_16C39_138_389889.rar	35209
ecu_files_alfa/Alfa_159_2.4JTDM_200HP_0281012146_392277.zip	37413
ecu_files_alfa/Alfa_159_2.4JTDM_200HP_0281013417_383773.zip	36282
ecu_files_alfa/Alfa_159_2.4JTDM_210HP_0281014459_390927.zip	37883
ecu_files_alfa/Alfa_159_2_4_JTDM_200PS_145_391303.rar	35261
ecu_files_alfa/Alfa_159_brera_2.4JTD_200HP_0281012145_377554.zip	478973
ecu_files_alfa/Alfa_166_2.4JTD_136HP_0281001787_351423.zip	81975
ecu_files_alfa/Alfa_166_2.4JTD_150HP_0281010340_363752.zip	156174
ecu_files_alfa/Alfa_166_2.4JTD_150HP_0281011503_371897.zip	158123
ecu_files_alfa/Alfa_166_3.0i_sportronic_0261204032_359706.zip	78810
ecu_files_alfa/Alfa_166_D2400_R4V2T_100kW_0281001787_46763995_xxx_1037352209_crc6B44A565.zip	82042
ecu_files_alfa/Alfa_166_D2400_R4V2T_110kW_0281010340_46759586_xxx_1037354395_crcDE404202.zip	154364
ecu_files_alfa/Alfa_166_D2400_R4V2T_110kW_0281010340_46821768_0074_1037362085_crcE52C811A.zip	154495
ecu_files_alfa/Alfa_166_D2400_R4V2T_110kW_0281010340_73501858_0092_1037363752_crcE73C2D85.zip	156139
ecu_files_alfa/Alfa_75_B2000_R4V2_107KW_0261200108_1622411042_xxx_1267356106_crc6880df39.zip	16318
ecu_files_alfa/Alfa_GT_1.9JTD_150HP_0281012298_377778.zip	36577
ecu_files_alfa/Alfa_GT_1_9l_JTDM_16V_Bosch_EDC_16C39_170PS_571_396581.rar	37241
ecu_files_alfa/Alfa_GT_bosch_0261208571_1037368772.zip	224017
ecu_files_alfa/Alfa_Mito_78cv_1037398162.zip	335063
ecu_files_alfa/Alfa_Romeo_145_1.3L_8f.68_(3C6A).rar	32355
ecu_files_alfa/Alfa_Romeo_147_2.0i_0261206708_356444.zip	242993
ecu_files_alfa/alfa 156.356330.204705.rar	70085
ecu_files_alfa/alfa 166 24jtd 175hp 0281010989 369273 333.rar	104727
ecu_files_alfa/alfa156_2.0jtd_007.zip	328943
ecu_files_audi/AUDI A3 1.4 92KW MED17.5 03C906016S 03C906016S 4985HMED1755.rar	110333
ecu_files_audi/AUDI A3 1.8T 150hp AUM 06A906032FC 0261207204 354889.rar	270527
ecu_files_audi/AUDI A5 2.7TDI 190HP 8k1907401D_1037393599.rar	88244
ecu_files_audi/AUDI A6 2.5 TDI AEL 4A0907401P 0281001321 355328.rar	40768
ecu_files_audi/AUDI RS4 2001 BITURBO 2.7, 0 261 207 001, 8D0 907 551 K.zip	301535
ecu_files_audi/AUDI RS6 5.0TFSI 580hp 0261S02371 398562 ecu1&ecu2.zip	770541
ecu_files_audi/AUDI S4 2.7 V6 0261206376 8D0907551E 350221.zip	242976
ecu_files_audi/AUDI TT RS 340 CV 0261S02601_1037503608.zip	729717
ecu_files_audi/AUDI_A2_D1200_R3V2T_44kw_0281011239_045906019BL_1037366716_crcC0956A22.zip	200736
ecu_files_audi/AUDI_A3_DSG_02E300042F_0920_069092002ea__getriebe_DSG_RS5F.rar	202582
ecu_files_audi/AUDI_A4_2.5TDI_150HP_0281001945_8D0907401F_766-767.zip	125007
ecu_files_audi/AUDI_A6_2.7TDI_180HP_4F0907401B__1037383789.rar	77826
ecu_files_audi/AUDI_A8_(D2)_4200_V8_299CV_4D0907557B-0261203300_358194.rar	46615
ecu_files_audi/AUDI_Q5_03L906022P_396010__2.0_TDI_170CV_EDC17.rar	84263
ecu_files_audi/Audi 0281011847_03G906016EH_1037371953.rar	256348
ecu_files_audi/Audi 1.9 TDI 0281010215 038 906 019AR 354 613.rar	140804
ecu_files_audi/Audi 1.9 TDI 110 0281010062 038 906 012 AT 350_161.rar	124415
ecu_files_audi/Audi 100 2.8L 4a0906266.rar	23689
ecu_files_audi/Audi 100 4.2 V8 280HP 4A0907557A 0261203143 357764.zip	25262
ecu_files_audi/Audi 80 1.9TDI 0281001317.rar	40905
ecu_files_audi/Audi 80 1.9TDI 1Z 90HP 028906021E 028100122 358726.zip	41119
ecu_files_audi/Audi 80 1.9TDI 1Z 90HP 028906021E 0281001222 358726.rar	39573
ecu_files_audi/Audi 80 1.9TDI 1Z 90HP 028906021GC 0281001668 357787.zip	110090
ecu_files_audi/Audi 80 1.9TDI 4A907401A 0281001133 357912.zip	32896
ecu_files_audi/Audi 80 1.9TDI 90HP 021906028AP 0281001317 355582.zip	42294
ecu_files_audi/Audi 80 1.9TDI 90HP 021906028AQ 0281001319 357877.zip	42187
ecu_files_audi/Audi 80 1.9TDI 90HP 028906021D 0281001198.zip	21431
ecu_files_audi/Audi 80 TDI1.9 90HP 028906021DQ 0281001441 2537355891.zip	42483
ecu_files_audi/Audi A 2.0TDI 140HP 03G906016JE 0281012726 378342.zip	43476
ecu_files_audi/Audi A2 1.4TDI 75HP 045906019BP 0281012194 376317.zip	203611
ecu_files_audi/Audi A2 1.4TDI 75HP 045906019G 0281010220 360497.zip	187576
ecu_files_audi/Audi A2 1.4TDI AMF 75HP 045906019AT 0281011100 366249.zip	198060
ecu_files_audi/Audi A2 1.4TDI AMF 75HP 045906019BA 0281011404 367361.zip	201067
ecu_files_audi/Audi A2 1.4TDI AMF 75HP 045906019F 0281011607 368969.zip	201944
ecu_files_audi/Audi A2 1.4TDI AMF 75HP 045906019G 0281010220 363201.zip	198072
ecu_files_audi/Audi A3 0281014061-03G906021PM.rar	18345
ecu_files_audi/Audi A3 03G906021JH 03G906021AB 392913.rar	63887
ecu_files_audi/Audi A3 1.6FSI 115HP 03C906056CP 0261S02187 381976.zip	744301
ecu_files_audi/Audi A3 1.8 0261203938-939 8D0907557C 355555 D08.rar	48902
ecu_files_audi/Audi A3 1.8 0261203938-939 8D0907557C 355691 D0.rar	48906
ecu_files_audi/Audi A3 1.8 0261203938-939 8D0907557C 355820 D05.rar	48864
ecu_files_audi/Audi A3 1.8 0261203938-939 8D0907557C 355965 D06.rar	48900
ecu_files_audi/Audi A3 1.8T 0261206516 06A906018CJ chk 1221.rar	78506
ecu_files_audi/Audi A3 1.8T 06A906032BB 0261206268 350033.zip	224594
ecu_files_audi/Audi A3 1.8T 06A906032HN 0261207440 363908.zip	319099
ecu_files_audi/Audi A3 1.8T 150 hp 0261204678 357963.rar	78598
ecu_files_audi/Audi A3 1.8T 150HP 06A906018AQ 0261204678 358108.zip	83883
ecu_files_audi/Audi A3 1.8T 150HP 06A906032AC 0261206580.zip	251569
ecu_files_audi/Audi A3 1.8T 150HP 06A906032S 0261206197 359598.zip	250761
ecu_files_audi/Audi A3 1.8T AGU 150HP 06A906018AQ 0261204678 350010.zip	83949
ecu_files_audi/Audi A3 1.8T AGU 150HP 06A906018AQ 0261204678 359525.zip	83930
ecu_files_audi/Audi A3 1.8T AGU 150HP 06A906018AR 0261204679 359522.zip	88234
ecu_files_audi/Audi A3 1.8T AGU 150HP 06A906018CG 0261206518 352127.zip	85263
ecu_files_audi/Audi A3 1.8T AGU 150HP 06A906018D 0261204254 357459.zip	81748
ecu_files_audi/Audi A3 1.8T AUQ 180HP 06A906032BJ 0261206892 360288.zip	304263
ecu_files_audi/Audi A3 1.9TDI 038906016H.zip	304088
ecu_files_audi/Audi A3 1.9TDI 105HP 03G906021AB 389826.zip	74108
ecu_files_audi/Audi A3 1.9TDI 130HP 038906019CK 0281010308 360763.rar	151266
ecu_files_audi/Audi A3 1.9TDI 90HP 0281001847 038906018BN 496 497 .rar	98471
ecu_files_audi/Audi A3 1.9TDI 90HP ALH - 038 906 018 AR - 0 281 001 728.rar	91986
ecu_files_audi/Audi A3 1.9TDI AGR 90HP 038906018BB 0281001757 358253.zip	104183
ecu_files_audi/Audi A3 1.9TDI AHF 110HP 038906012A 0281010120 1037350848(1).zip	154288
ecu_files_audi/Audi A3 1.9TDI AHF 110HP 038906012A 0281010120 1037350848.zip	154288
ecu_files_audi/Audi A3 1.9TDI AHF 110HP 038906018BP 0281001848.zip	113235
ecu_files_audi/Audi A3 1.9TDI AHU 90HP 038906018A 0281001410 355828(1).zip	87646
ecu_files_audi/Audi A3 1.9TDI AHU 90HP 038906018A 0281001410 355828.zip	13105
ecu_files_audi/Audi A3 1.9TDI ASZ 130HP 038906019CK 0281010308 360763.zip	186192
ecu_files_audi/Audi A3 1.9TDI ASZ 130HP 038906019CK 0281010308 362845.zip	196345
ecu_files_audi/Audi A3 1.9TDI ASZ 130HP 038906019FT 0281010981 363228.zip	218219
ecu_files_audi/Audi A3 1.9TDI ASZ 130HP 038906019FT 0281010981 366273.zip	218375
ecu_files_audi/Audi A3 1.9TDI BKC 105HP 03G906016CC 0281011832 371093.zip	292089
ecu_files_audi/Audi A3 1900 TDI 90CV - 0281001409-410-038 906 018 A.rar	73402
ecu_files_audi/Audi A3 2.0 BKD 140HP 0281011364 03G906016G 369819.rar	490907
ecu_files_audi/Audi A3 2.0T 8P0907115K 0261S02220 386817.zip	839228
ecu_files_audi/Audi A3 2.0TDI 140HP 03G906016G 0281011364 367950.zip	247799
ecu_files_audi/Audi A3 2.0TDI 140HP 03G906021AN.zip	538601
ecu_files_audi/Audi A3 2.0TDI BKC 105HP 0281012085 374452.rar	453081
ecu_files_audi/Audi A3 2.0TDI BKD 03G906016FF 0281011905 371366.zip	292039
ecu_files_audi/Audi A3 2.0TDI BKD 140HP 0281011905 371366.zip	292008
ecu_files_audi/Audi A3 2.0TDI BKD 140HP 03G906016FF 0281011905 370634.zip	526949
ecu_files_audi/Audi A3 2.0TDI BKD 140HP 03G906016FF 0281011905 375970.zip	294739
ecu_files_audi/Audi A3 2.0TDI BKD 140HP 03G906016G 0281011364 368508.zip	250788
ecu_files_audi/Audi A3 2.0TDI BKD 140HP 03G906016G 0281011364 369819.zip	286289
ecu_files_audi/Audi A3 3.2 250hp 0261201522_382328_MT6.rar	123950
ecu_files_audi/Audi A3 90.zip	88254
ecu_files_audi/Audi A3 ATD 038906019GC 0281010892 1037362795.zip	191043
ecu_files_audi/Audi A3 BLS 03G906021HP 382669.zip	59113
ecu_files_audi/Audi A3 TDI 140HP 03G906021GN.rar	49387
ecu_files_audi/Audi A3_1.8TQ_206434_0261206434.rar	199147
ecu_files_audi/Audi A3_TDI_0281010469_1037363698_ori.rar	160261
ecu_files_audi/Audi A4 (B8_8K) 30 TDI_CR 176kW EDC17CP14.rar	82274
ecu_files_audi/Audi A4 0281001425-6 304_305.RAR	76218
ecu_files_audi/Audi A4 1.8 20v 8D0906018F-0261204875-350087.zip	230080
ecu_files_audi/Audi A4 1.8T 150HP 8D0907557 0261203550 355966.zip	51578
ecu_files_audi/Audi A4 1.8T 150HP 8D0907557P 0261204258 350269.zip	102065
ecu_files_audi/Audi A4 1.8T 150HP 8D0907557T 0261204185 358761.zip	82064
ecu_files_audi/Audi A4 1.8T 150HP 8D0907559 0261204963 359127.zip	100555
ecu_files_audi/Audi A4 1.8T 150HP 8D0907559C 0261206315 350004.zip	102074
ecu_files_audi/Audi A4 1.8T 150HP 8E0909518M 0261207778 363466.zip	341544
ecu_files_audi/Audi A4 1.8T 163HP 8E0909518AA 0261207934 366381.zip	356470
ecu_files_audi/Audi A4 1.8T 163hp 0261208254 1037372505.rar	323804
ecu_files_audi/Audi A4 1.8T 170PS 0261 206 875_354 721.rar	271188
ecu_files_audi/Audi A4 1.8T 170bhp 8E0909518AF 0261207939 7366883.zip	363354
ecu_files_audi/Audi A4 1.8T 180HP 8E0906018B 0261206868 360990.zip	324240
ecu_files_audi/Audi A4 1.8T 20V 190HP Bosch_ME7_0261208524_1037372505.rar	323806
ecu_files_audi/Audi A4 1.8T 8D0907558DA 0261206429 350714.zip	82489
ecu_files_audi/Audi A4 1.8T 8E0909018 0261207435 362521.zip	338195
ecu_files_audi/Audi A4 1.8T 8E0909518AK 0261208230 368072.zip	362511
ecu_files_audi/Audi A4 1.8T 8E0909518BA 0261208512 369017.rar	324530
ecu_files_audi/Audi A4 1.8T AJL 8D0907558D 0261204778 358150.zip	82226
ecu_files_audi/Audi A4 1.8T APU 150HP 4B0906018AR 0261206524 352053.zip	253801
ecu_files_audi/Audi A4 1.8T AWT 4B0906018CG 0261207215 360306.zip	315420
ecu_files_audi/Audi A4 1.8T BEX 192HP 8E0909518AH 0261207941 366871.zip	362063
ecu_files_audi/Audi A4 1.8T BFB 163HP 8E0909518AA 0261207934 366494.zip	355636
ecu_files_audi/Audi A4 1.8T BFB 163HP 8E0909518AL 0281208228 369311.zip	366179
ecu_files_audi/Audi A4 1.8T ME7 0261206449 352728.rar	224743
ecu_files_audi/Audi A4 1.9 TDI 110PS 038906012BM 0281010201 sw 352256.zip	152945
ecu_files_audi/Audi A4 1.9 TDI 81KW_0281010200_352636.rar	126836
ecu_files_audi/Audi A4 1.9TDI 110HP 038906012AH 0281010200 352255.zip	152576
ecu_files_audi/Audi A4 1.9TDI 110HP 038906012BL 0281010199 352254.zip	152574
ecu_files_audi/Audi A4 1.9TDI 130HP 038906019F 0281012187 372301.zip	174774
ecu_files_audi/Audi A4 1.9TDI 130HP 038906019FP 0281010729 362614.zip	174733
ecu_files_audi/Audi A4 1.9TDI 1Z 90HP 028906021F 0281001367 355586(1).zip	98559
ecu_files_audi/Audi A4 1.9TDI 1Z 90HP 028906021F 0281001367 355586.zip	42276
ecu_files_audi/Audi A4 1.9TDI AFN 110CV 028906021CE 0281001426 028906021.rar	148113
ecu_files_audi/Audi A4 1.9TDI AFN 110HP 028906021CE 0281001426 355217.zip	88764
ecu_files_audi/Audi A4 1.9TDI AFN 110HP 028906021CE 0281001426 355304.zip	88913
ecu_files_audi/Audi A4 1.9TDI AFN 110HP 028906021GN 0281001660 357272.zip	101079
ecu_files_audi/Audi A4 1.9TDI AFN 110HP 028906021GN 0281001660 357833.zip	101082
ecu_files_audi/Audi A4 1.9TDI AFN 110HP 038906018FD 0281001966 359835.zip	116226
ecu_files_audi/Audi A4 1.9TDI AFN 110HP 038906018S 0281001721 356817.zip	101930
ecu_files_audi/Audi A4 1.9TDI AFN 110HP 038906018S 0281001721 358381.zip	101921
ecu_files_audi/Audi A4 1.9TDI AFN 90HP 038906018G 0281001609 549-550.zip	104460
ecu_files_audi/Audi A4 1.9TDI AHH 90HP 038906012AJ 0281010202 352257.zip	152762
ecu_files_audi/Audi A4 1.9TDI AHH 90HP 038906012AJ 0281010202 352625.zip	154331
ecu_files_audi/Audi A4 1.9TDI AHU 90HP 028906021BD 0281001439 438-439.zip	87736
ecu_files_audi/Audi A4 1.9TDI AHU 90HP 028906021GM 0281001658 355274.zip	99892
ecu_files_audi/Audi A4 1.9TDI AHU 90HP 028906021GM 0281001658 357835.zip	99890
ecu_files_audi/Audi A4 1.9TDI AHU 90HP 038906018R 0281001726 727820.zip	100514
ecu_files_audi/Audi A4 1.9TDI AJM 115HP 038906019AN 0281010094 354607.zip	170520
ecu_files_audi/Audi A4 1.9TDI AJM 115HP 038906019BR 0281010226 354265.zip	170283
ecu_files_audi/Audi A4 1.9TDI AVF 130HP 038906019JL 0281011036 363230.zip	197312
ecu_files_audi/Audi A4 1.9TDI AVF 130HP 038906019JT 0281011138 366048.zip	197329
ecu_files_audi/Audi A4 1.9TDI AVF 130HP 038906019KA 0281011140 367021.zip	175380
ecu_files_audi/Audi A4 1.9TDI AVF 130HP 038906019LJ 0281011222 366508.zip	220672
ecu_files_audi/Audi A4 1.9TDI AVF 130HP 038906019LJ 0281011222 370445.zip	222092
ecu_files_audi/Audi A4 1.9TDI AWX 130HP 038906019CG 0281010406 362036.zip	168389
ecu_files_audi/Audi A4 1.9TDI AWX 130HP 038906019FP 0281010729 362705.zip	174750
ecu_files_audi/Audi A4 1.9TDI AWX 130HP 038906019GD 0281010844 362628.zip	197318
ecu_files_audi/Audi A4 1.9TDI BKE 115HP 03G906016FE 0281012127 372733.zip	43367
ecu_files_audi/Audi A4 1.9tdi AVB 0281010669 1037362174.rar	158458
ecu_files_audi/Audi A4 19TDI AFN 110 038906018S 0281001721 357593.zip	101846
ecu_files_audi/Audi A4 2,0tdi 103kw 016KN-37391503.rar	287505
ecu_files_audi/Audi A4 2.0 TFSI 2910151484_0261S02463_386826.zip	871958
ecu_files_audi/Audi A4 2.0 TFSI 8E0910115M_0261S02223_v387401_MED9.1_2006MT_OEM.bin.zip	849563
ecu_files_audi/Audi A4 2.0 tdi 143CV EV_20TDI03L906022JM_1037396470 edc17.rar	84944
ecu_files_audi/Audi A4 2.0 tdi 143CV EV_ECM20TDI03L906022JM_1037396470.rar	84944
ecu_files_audi/Audi A4 2.0TDI 140HP 03G906016JD 0281012654 378340.zip	370422
ecu_files_audi/Audi A4 2.0TDI BPW 140 03G906016KN 391503.zip	323406
ecu_files_audi/Audi A4 2.0TDI BPW 140HP 03G906016KN 382430.zip	323395
ecu_files_audi/Audi A4 2.0TDI BRD 170HP 03G906018AQ 5WP4554.zip	687140
ecu_files_audi/Audi A4 2.0TDI DPF 1037386349 03G906016LQ.rar	59060
ecu_files_audi/Audi A4 2.0TFSI 8E0910115N_0261S02211_1037376490_0020.zip	843645
